codigo_trimestre,periodo,ordem_periodo,indicador,unidade,valor,arquivo_pdf,fonte
202502,abr-mai-jun/2025,20252,Taxa de desocupação,%,6.6,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Nível da ocupação,%,48.6,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Taxa de participação na força de trabalho,%,52.0,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Pessoas de 14 anos ou mais,Mil pessoas,7536.0,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Na força de trabalho,Mil pessoas,3917.0,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Ocupadas,Mil pessoas,3660.0,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Desocupadas,Mil pessoas,257.0,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Fora da força de trabalho,Mil pessoas,3618.0,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Empregados,Mil pessoas,2483.0,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Setor privado — com carteira,Mil pessoas,1010.0,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Setor público,Mil pessoas,527.0,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Trabalhadores por conta própria,Mil pessoas,1005.0,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Taxa composta de subutilização da força de trabalho,%,21.4,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Percentual de pessoas desalentadas,%,5.6,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Rendimento médio mensal real habitual,R$,2327.0,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202502,abr-mai-jun/2025,20252,Massa de rendimento mensal real habitual,R$ milhões,8383.0,pnadc_202502_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202503,jul-ago-set/2025,20253,Taxa de desocupação,%,6.4,pnadc_202503_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202503,jul-ago-set/2025,20253,Nível da ocupação,%,49.4,pnadc_202503_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202503,jul-ago-set/2025,20253,Taxa de participação na força de trabalho,%,52.8,pnadc_202503_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202503,jul-ago-set/2025,20253,Pessoas de 14 anos ou mais,Mil pessoas,7557.0,pnadc_202503_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202503,jul-ago-set/2025,20253,Na força de trabalho,Mil pessoas,3987.0,pnadc_202503_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202503,jul-ago-set/2025,20253,Ocupadas,Mil pessoas,3730.0,pnadc_202503_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202503,jul-ago-set/2025,20253,Desocupadas,Mil pessoas,257.0,pnadc_202503_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202503,jul-ago-set/2025,20253,Fora da força de trabalho,Mil pessoas,3571.0,pnadc_202503_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202503,jul-ago-set/2025,20253,Empregados,Mil pessoas,2489.0,pnadc_202503_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202503,jul-ago-set/2025,20253,Setor privado — com carteira,Mil pessoas,1019.0,pnadc_202503_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
202503,jul-ago-set/2025,20253,Setor público,Mil pessoas,548.0,pnadc_202503_trimestre_quadroSintetico.pdf,"IBGE, PNAD Contínua Trimestral — quadro sintético"
